AA 81 02 80 02 1A 3A 1B 36 02 6E 39 1A 3B 00 B7 00 9D 00 AF 00 69 00 94 00 8C 00 73 00 BA 00 9A 00 9B 00 9F 00 87 00 8D 00 69 00 A3 00 9B 00 8C 00 98 00 80 00 B8 00 73 00 95 00 C5 00 AC 00 C2 00 8F 00 BA 00 97 00 A2 00 CC 00 72 00 9D 00
A5 00 B2 00 98 00 7A 00 8E 00 92 00 7E 00 8B 00 9A 00 7F 00 93 00 8A 00 54 00 91 00 9B 00 65 00 91 00 A9 00 7A 00 AC 00 8C 00 84 00 91 00 85 00 8C 00 6F 00 73 00 83 00 8B 00 9F 00 97 00 6B 00 90 00 A9 00 7D 00 7E 00 91 00 58 00 9C 00 98
00 74 00 89 00 7F 00 EA 00 A1 00 D9 00 9A 00 AF 00 71 00 92 00 8F 00 82 00 A9 00 82 00 95 00 D4 00 8E 00 96 00 AB 00 92 00 7F 00 70 00 B3 00 9D 00 A9 00 95 00 A5 00 A7 00 83 00 8D 00 D7 00 A3 00 92 00 A5 00 AD 00 87 00 9F 00 B3 00 90 00
99 00 A2 00 9F 00 A3 00 B6 00 8F 00 9E 00 A5 00 AD 00 B2 00 7F 00 9B 00 96 00 91 00 BB 00 95 00 7D 00 A9 00 8A 00 B6 00 B3 00 94 00 91 00 90 00 79 00 A1 00 8F 00 83 00 73 00 8B 00 B2 00 8D 00 A1 00 AF 00 94 00 7F 00 9D 00 A6 00 6D 00 A8
00 86 00 A0 00 86 00 A2 00 E7 00 71 00 B4 00 AE 00 FC 00 B0 00 A9 00 E8 00 D4 00 92 00 9D 00 B7 00 BD 00 7C 00 A1 00 9F 00 8F 00 A6 00 75 00 90 00 93 00 79 00 A1 00 A4 00 A2 00 92 00 90 00 C9 00 8F 00 86 00 A1 00 AD 00 96 00 9B 00 AE 00
81 00 A4 00 AE 00 B1 00 AD 00 89 00 84 00 9E 00 A0 00 B0 00 AE 00 87 00 A9 00 AC 00 9F 00 BA 00 B7 00 9F 00 AD 00 79 00 B1 00 A7 00 8C 00 8F 00 AA 00 9B 00 86 00 9B 00 87 00 AA 00 A7 00 BA 00 7E 00 81 00 98 00 93 00 9C 00 8C 00 99 00 6C
00 B3 00 83 00 B9 00 8D 00 A9 00 E4 00 91 00 BA 00 BB 00 D3 00 C9 00 8D 00 CC 00 82 00 65 00 83 00 B4 00 BB 00 8C 00 A4 00 AB 00 88 00 5E 00 7E 00 8D 00 74 00 91 00 92 00 8B 00 9D 00 84 00 96 00 AB 00 B7 00 8A 00 9E 00 A0 00 90 00 AB 00
9B 00 86 00 91 00 7F 00 92 00 83 00 83 00 96 00 94 00 7C 00 8A 00 9D 00 77 00 B6 00 BD 00 79 00 92 00 9B 00 94 00 86 00 88 00 88 00 9A 00 92 00 91 00 8B 00 7C 00 91 00 61 00 73 00 A6 00 9F 00 AD 00 A6 00 6F 00 87 00 84 00 7D 00 8D 00 72
00 4F 00 A1 00 84 00 BA 00 6B 00 AE 00 B4 00 BC 00 9A 00 A0 00 B3 00 D1 00 94 00 B8 00 A3 00 B0 00 8B 00 84 00 C1 00 8E 00 99 00 9B 00 7F 00 9B 00 67 00 9B 00 7B 00 84 00 C2 00 99 00 8D 00 87 00 94 00 A5 00 7F 00 97 00 A5 00 85 00 8E 00
9F 00 A2 00 A0 00 9B 00 88 00 86 00 A8 00 9D 00 A9 00 85 00 AC 00 A2 00 AC 00 74 00 97 00 95 00 66 00 8B 00 A3 00 7E 00 8F 00 7F 00 99 00 96 00 A6 00 81 00 78 00 9E 00 94 00 6C 00 79 00 9C 00 8B 00 99 00 9A 00 5F 00 88 00 96 00 8E 00 91
00 BB 00 83 00 89 00 87 00 90 00 84 00 80 00 B2 00 83 00 C0 00 CF 00 DC 00 AC 00 BD 00 CD 00 B8 00 71 00 89 00 9F 00 E0 00 A0 00 BB 00 B2 00 89 00 81 00 6E 00 9C 00 99 00 8D 00 BC 00 B2 00 B4 00 8E 00 6E 00 C2 00 9F 00 96 00 9E 00 A1 00
